------Start of DE processing------ = [11/8/22, 1:24:11:774 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1031.newInstance(Unknown Source)
      fileOverlayContainer = class com.ibm.ws.artifact.file.internal.FileContainer@73e54fbf
      overlayDirectory = class java.io.File@4d643e1
      cacheDirForOverlay = class java.io.File@4ab16916
      overlayNotifier = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayNotifier@13726016
      enclosingContainer = null
      entryInEnclosingContainer = null
      nestedOverlays = class java.util.concurrent.ConcurrentHashMap@500aaa77
      cacheStore = class com.ibm.ws.artifact.overlay.internal.OverlayCache@9cb8f7e
      parentOverlay = null
      isPassThroughMode = true
      serialVersionUID = -8445278173803874173
    factoryHolder = class com.ibm.ws.adaptable.module.internal.AdaptableModuleFactoryImpl@1acc3b6b
      adapterFactoryService = class com.ibm.ws.adaptable.module.internal.AdapterFactoryServiceImpl@78ed123b
      containerFactory = class com.ibm.ws.artifact.internal.ArtifactContainerFactoryService@4c3dabd7
      overlayContainerFactory = class com.ibm.ws.artifact.overlay.internal.OverlayContainerFactoryImpl@5efdc826
      serialVersionUID = 4200251809856292987
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@75e61171
    delegate = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@1c4d23f5
    notifier = class com.ibm.ws.adaptable.module.internal.NotifierImpl@62e9eab9
      root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@4d60dc23
      delegateNotifier = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayNotifier@13726016
      delegateRoot = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@1c4d23f5
      listenerDelegates = class java.util.HashMap@6e2cc5c7
      serialVersionUID = 6839382523957017880
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7955e32b
    serialVersionUID = -5950528200509051684
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@536596b1
      strings[0] = "TraceComponent[com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl,class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl,[archive.adaptable],null,null]"
  metaInfResourceFinder = class com.ibm.ws.webcontainer.util.MetaInfResourceFinder@5be8dc89
    jarResourceContainers = class java.util.ArrayList@7bff231e
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@4d60dc23
  postConstructMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@2ee71948
    annotationClass = class java.lang.Class@5b92b66a
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    noOpClassNames = class java.util.HashSet@551f2fe
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@520c89
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    EMPTY_METHODS = class java.lang.reflect.Method[0]
  preDestroyMethods = class com.ibm.ws.webcontainer.webapp.WebApp$AnnotatedMethods@77e10bee
    annotationClass = class java.lang.Class@2e65ab03
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    noOpClassNames = class java.util.HashSet@2f9028c
      serialVersionUID = "/* Could not access serialVersionUID */"
      map = "/* Could not access map */"
      PRESENT = "/* Could not access PRESENT */"
    annotatedMethodNames = class java.util.concurrent.ConcurrentHashMap@172f27a7
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    EMPTY_METHODS = class java.lang.reflect.Method[0]
  OBJ_EMPTY = class java.lang.Object[0]
  CLASS_EMPTY = class java.lang.Class[0]
  checkpointPhase = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
    FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@57471e0a
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@57471e0a
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@4e1e37b3
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@7a73bfce
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@11c99198
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@69eb5f6c
      multiThreadedHooks = class java.util.ArrayList@6719af03
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@4e1e37b3
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@57471e0a
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@4e1e37b3
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@7a73bfce
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@11c99198
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@4025e14b
      multiThreadedHooks = class java.util.ArrayList@6167998b
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@7a73bfce
      FEATURES = class io.openliberty.checkpoint.spi.CheckpointPhase@57471e0a
      APPLICATIONS = class io.openliberty.checkpoint.spi.CheckpointPhase@4e1e37b3
      DEPLOYMENT = class io.openliberty.checkpoint.spi.CheckpointPhase@7a73bfce
      INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
      CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
      CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
      CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
      CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
      phases = class java.util.HashMap@11c99198
      restored = false
      noMoreAddHooks = false
      singleThreadedHooks = class java.util.ArrayList@2e3452b4
      multiThreadedHooks = class java.util.ArrayList@566703ed
      THE_PHASE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
      DEBUG = false
      $VALUES = class io.openliberty.checkpoint.spi.CheckpointPhase[4]
      name = "/* Could not access name */"
      ordinal = "/* Could not access ordinal */"
    INACTIVE = class io.openliberty.checkpoint.spi.CheckpointPhase@6096034a
    CHECKPOINT_PROPERTY = "io.openliberty.checkpoint"
    CHECKPOINT_ACTIVE_FILTER = "(!(io.openliberty.checkpoint=INACTIVE))"
    CHECKPOINT_RESTORED_PROPERTY = "io.openliberty.checkpoint.restored"
    CONDITION_PROCESS_RUNNING_ID = "io.openliberty.process.running"
    phases = class java.util.HashMap@11c99198
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    restored = true
    noMoreAddHooks = true
    singleThreadedHooks = class java.util.ArrayList@7e916ae5
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    multiThreadedHooks = class java.util.ArrayList@410d792b
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
